

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  6358 ;;      Locals:         1       0       0       0       0
  6359 ;;      Temps:          2       0       0       0       0
  6360 ;;      Totals:         5       0       0       0       0
  6361 ;;Total ram usage:        5 bytes
  6362 ;; Hardware stack levels used: 1
  6363 ;; This function calls:
  6364 ;;		Nothing
  6365 ;; This function is called by:
  6366 ;;		_begin
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370     00CE                     _OpenSPI:	
  6371                           ;psect for function _OpenSPI
  6372                           
  6373                           
  6374                           ;incstack = 0
  6375                           ; Regs used in _OpenSPI: [wreg-fsr0h+status,2+status,0+btemp+1]
  6376                           ;OpenSPI@sync_mode stored from wreg
  6377     00CE  00F5               	movwf	OpenSPI@sync_mode
  6378     00CF                     l3437:
  6379     00CF  1683               	bsf	3,5	;RP0=1, select bank1
  6380     00D0  1303               	bcf	3,6	;RP1=0, select bank1
  6381     00D1  0194               	clrf	20	;volatile
  6382     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  6383     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  6384     00D4  0194               	clrf	20	;volatile
  6385     00D5                     l3439:
  6386     00D5  0875               	movf	OpenSPI@sync_mode,w	;volatile
  6387     00D6  00FF               	movwf	btemp+1
  6388     00D7  087F               	movf	btemp+1,w
  6389     00D8  0494               	iorwf	20,f	;volatile
  6390     00D9                     l3441:
  6391     00D9  1872               	btfsc	OpenSPI@smp_phase,0
  6392     00DA  28DC               	goto	u1561
  6393     00DB  28DF               	goto	u1560
  6394     00DC                     u1561:
  6395     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  6396     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  6397     00DE  1794               	bsf	20,7	;volatile
  6398     00DF                     u1560:
  6399     00DF  28F5               	goto	l3445
  6400     00E0                     l585:
  6401     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  6402     00E1  1303               	bcf	3,6	;RP1=0, select bank1
  6403     00E2  1714               	bsf	20,6	;volatile
  6404     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  6405     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  6406     00E5  1214               	bcf	20,4	;volatile
  6407     00E6  2914               	goto	l3449
  6408     00E7                     l587:
  6409     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  6410     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  6411     00E9  1714               	bsf	20,6	;volatile
  6412     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  6413     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  6414     00EC  1614               	bsf	20,4	;volatile
  6415     00ED  2914               	goto	l3449
  6416     00EE                     l588:
  6417     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  6418     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  6419     00F0  1314               	bcf	20,6	;volatile
  6420     00F1  1283               	bcf	3,5	;RP0=0, select bank0
  6421     00F2  1303               	bcf	3,6	;RP1=0, select bank0
  6422     00F3  1614               	bsf	20,4	;volatile
  6423     00F4  2914               	goto	l3449
  6424     00F5                     l3445:
  6425     00F5  0871               	movf	OpenSPI@bus_mode,w
  6426     00F6  00F3               	movwf	??_OpenSPI
  6427     00F7  01F4               	clrf	??_OpenSPI+1
  6428                           
  6429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6430                           ; Switch size 1, requested type "simple"
  6431                           ; Number of cases is 1, Range of values is 0 to 0
  6432                           ; switch strategies available:
  6433                           ; Name         Instructions Cycles
  6434                           ; simple_byte            4     3 (average)
  6435                           ; direct_byte           11     8 (fixed)
  6436                           ; jumptable            260     6 (fixed)
  6437                           ;	Chosen strategy is simple_byte
  6438     00F8  0874               	movf	??_OpenSPI+1,w
  6439     00F9  3A00               	xorlw	0	; case 0
  6440     00FA  1903               	skipnz
  6441     00FB  28FD               	goto	l4257
  6442     00FC  2914               	goto	l3449
  6443     00FD                     l4257:
  6444                           
  6445                           ; Switch size 1, requested type "simple"
  6446                           ; Number of cases is 3, Range of values is 0 to 3
  6447                           ; switch strategies available:
  6448                           ; Name         Instructions Cycles
  6449                           ; simple_byte           10     6 (average)
  6450                           ; direct_byte           20     8 (fixed)
  6451                           ; jumptable            260     6 (fixed)
  6452                           ;	Chosen strategy is simple_byte
  6453     00FD  0873               	movf	??_OpenSPI,w
  6454     00FE  3A00               	xorlw	0	; case 0
  6455     00FF  1903               	skipnz
  6456     0100  28E0               	goto	l585
  6457     0101  3A02               	xorlw	2	; case 2
  6458     0102  1903               	skipnz
  6459     0103  28E7               	goto	l587
  6460     0104  3A01               	xorlw	1	; case 3
  6461     0105  1903               	skipnz
  6462     0106  28EE               	goto	l588
  6463     0107  2914               	goto	l3449
  6464     0108                     l591:
  6465     0108  1683               	bsf	3,5	;RP0=1, select bank1
  6466     0109  1303               	bcf	3,6	;RP1=0, select bank1
  6467     010A  1685               	bsf	5,5	;volatile
  6468     010B                     l592:
  6469     010B  1683               	bsf	3,5	;RP0=1, select bank1
  6470     010C  1303               	bcf	3,6	;RP1=0, select bank1
  6471     010D  1587               	bsf	7,3	;volatile
  6472     010E  1394               	bcf	20,7	;volatile
  6473     010F  2924               	goto	l593
  6474     0110                     l594:
  6475     0110  1683               	bsf	3,5	;RP0=1, select bank1
  6476     0111  1303               	bcf	3,6	;RP1=0, select bank1
  6477     0112  1187               	bcf	7,3	;volatile
  6478     0113  2924               	goto	l593
  6479     0114                     l3449:
  6480     0114  0875               	movf	OpenSPI@sync_mode,w
  6481     0115  00F3               	movwf	??_OpenSPI
  6482     0116  01F4               	clrf	??_OpenSPI+1
  6483                           
  6484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6485                           ; Switch size 1, requested type "simple"
  6486                           ; Number of cases is 1, Range of values is 0 to 0
  6487                           ; switch strategies available:
  6488                           ; Name         Instructions Cycles
  6489                           ; simple_byte            4     3 (average)
  6490                           ; direct_byte           11     8 (fixed)
  6491                           ; jumptable            260     6 (fixed)
  6492                           ;	Chosen strategy is simple_byte
  6493     0117  0874               	movf	??_OpenSPI+1,w
  6494     0118  3A00               	xorlw	0	; case 0
  6495     0119  1903               	skipnz
  6496     011A  291C               	goto	l4259
  6497     011B  2910               	goto	l594
  6498     011C                     l4259:
  6499                           
  6500                           ; Switch size 1, requested type "simple"
  6501                           ; Number of cases is 2, Range of values is 4 to 5
  6502                           ; switch strategies available:
  6503                           ; Name         Instructions Cycles
  6504                           ; simple_byte            7     4 (average)
  6505                           ; direct_byte           17    11 (fixed)
  6506                           ; jumptable            263     9 (fixed)
  6507                           ;	Chosen strategy is simple_byte
  6508     011C  0873               	movf	??_OpenSPI,w
  6509     011D  3A04               	xorlw	4	; case 4
  6510     011E  1903               	skipnz
  6511     011F  2908               	goto	l591
  6512     0120  3A01               	xorlw	1	; case 5
  6513     0121  1903               	skipnz
  6514     0122  290B               	goto	l592
  6515     0123  2910               	goto	l594
  6516     0124                     l593:
  6517     0124  1287               	bcf	7,5	;volatile
  6518     0125  1607               	bsf	7,4	;volatile
  6519     0126  1283               	bcf	3,5	;RP0=0, select bank0
  6520     0127  1303               	bcf	3,6	;RP1=0, select bank0
  6521     0128  1694               	bsf	20,5	;volatile
  6522     0129                     l595:
  6523     0129  0008               	return
  6524     012A                     __end_of_OpenSPI:
  6525     007E                     btemp	set	126	;btemp
  6526     007E                     wtemp0	set	126
  6527                           
  6528                           	psect	config
  6529                           
  6530                           ;Config register CONFIG @ 0x2007
  6531                           ;	Oscillator Selection bits
  6532                           ;	FOSC = HS, HS oscillator
  6533                           ;	Watchdog Timer Enable bit
  6534                           ;	WDTE = OFF, WDT disabled
  6535                           ;	Power-up Timer Enable bit
  6536                           ;	PWRTE = 0x1, unprogrammed default
  6537                           ;	Brown-out Reset Enable bit
  6538                           ;	BOREN = 0x1, unprogrammed default
  6539                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6540                           ;	LVP = 0x1, unprogrammed default
  6541                           ;	Data EEPROM Memory Code Protection bit
  6542                           ;	CPD = OFF, Data EEPROM code protection off
  6543                           ;	Flash Program Memory Write Enable bits
  6544                           ;	WRT = 0x3, unprogrammed default
  6545                           ;	In-Circuit Debugger Mode bit
  6546                           ;	DEBUG = 0x1, unprogrammed default
  6547                           ;	Flash Program Memory Code Protection bit
  6548                           ;	CP = OFF, Code protection off
  6549     2007                     	org	8199
  6550     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     61      77
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mcp2515_getNextFreeTXBuf@txbuf_n	PTR unsigned char  size(1) Largest target is 1
		 -> sendMsg@txbuf_n(BANK0[1]), trySendMsgBuf@txbuf_n(COMMON[1]), 

    mcp2515_id_to_buf@tbufdata	PTR unsigned char  size(1) Largest target is 4
		 -> mcp2515_write_canMsg@tbufdata(BANK0[4]), mcp2515_write_id@tbufdata(COMMON[4]), 

    mcp2515_read_canMsg@buf	PTR volatile unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    mcp2515_read_canMsg@ext	PTR volatile unsigned char  size(1) Largest target is 1
		 -> ext_flg(BANK0[1]), 

    mcp2515_read_canMsg@id	PTR volatile unsigned long  size(1) Largest target is 4
		 -> can_id(BANK0[4]), 

    mcp2515_read_canMsg@len	PTR volatile unsigned char  size(1) Largest target is 1
		 -> main@len(BANK0[1]), 

    mcp2515_read_canMsg@rtrBit	PTR volatile unsigned char  size(1) Largest target is 1
		 -> rtr(BANK0[1]), 

    mcp2515_write_canMsg@buf	PTR  unsigned char  size(1) Largest target is 8
		 -> stmp(BANK0[8]), 

    readMsgBuf@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    readMsgBuf@len	PTR unsigned char  size(1) Largest target is 1
